MMSI,Time,SOG,Longitude,Latitude,COG
70,20190806_025958,9.6,-43.1388130187988,-22.9715785980225,355
70,20190806_030459,9.5,-43.1394538879395,-22.9584541320801,0
70,20190806_030529,9.5,-43.1394691467285,-22.9570999145508,359
70,20190806_030548,9.5,-43.1394462585449,-22.9562454223633,0
70,20190806_030701,9.1,-43.1394386291504,-22.9531955718994,359
70,20190806_030718,9,-43.1394233703613,-22.9523162841797,1
70,20190806_030732,8.9,-43.1394538879395,-22.9518947601318,359
70,20190806_030849,8.5,-43.1394958496094,-22.9486522674561,0
70,20190806_030911,8.4,-43.139518737793,-22.9478721618652,359
70,20190806_030959,8.3,-43.1395416259766,-22.945972442627,0
70,20190806_031008,8.3,-43.1395454406738,-22.9455337524414,359
70,20190806_031019,8.1,-43.1395263671875,-22.9451751708984,0
70,20190806_031110,8.1,-43.1394729614258,-22.943302154541,359
70,20190806_031159,8,-43.1394996643066,-22.941463470459,0
70,20190806_031321,8.3,-43.1393547058105,-22.9383983612061,5
70,20190806_031411,8.9,-43.1391716003418,-22.9364223480225,10
70,20190806_031441,9,-43.1390609741211,-22.9351634979248,3
70,20190806_031537,8.9,-43.1388893127441,-22.9328155517578,356
70,20190806_031608,8.9,-43.1390533447266,-22.9314956665039,351
70,20190806_031708,9.1,-43.1396636962891,-22.9290046691895,346
70,20190806_032321,10.1,-43.1446266174316,-22.9127044677734,344
70,20190806_032928,8.8,-43.1497383117676,-22.8965225219727,343
70,20190806_033110,8.1,-43.1509895324707,-22.8926773071289,338
70,20190806_033140,7.9,-43.151496887207,-22.8916664123535,333
70,20190806_033211,7.5,-43.1520805358887,-22.8907299041748,327
70,20190806_033240,7.4,-43.1527099609375,-22.8899078369141,321
70,20190806_033306,7,-43.1533622741699,-22.8892364501953,315
70,20190806_033319,6.7,-43.1537017822266,-22.8889770507813,310
70,20190806_033340,6.5,-43.1542434692383,-22.888599395752,304
70,20190806_033357,6.2,-43.1546401977539,-22.8883571624756,298
70,20190806_033406,6,-43.1549377441406,-22.8882503509521,293
70,20190806_033430,5.7,-43.1555709838867,-22.8880271911621,287
70,20190806_033450,5.7,-43.1561546325684,-22.8879146575928,280
70,20190806_033510,5.7,-43.1566734313965,-22.8878574371338,273
70,20190806_033619,6.7,-43.1589012145996,-22.8878192901611,268
70,20190806_033749,7.5,-43.1621360778809,-22.8880558013916,263
70,20190806_033841,8,-43.1641693115234,-22.8883628845215,258
70,20190806_033919,8.1,-43.1657638549805,-22.8885746002197,263
70,20190806_034158,6.5,-43.1715965270996,-22.8892116546631,258
70,20190806_034539,5.2,-43.1778755187988,-22.8906078338623,253
70,20190806_034639,4.9,-43.1793518066406,-22.890941619873,259
70,20190806_034659,4.7,-43.1798210144043,-22.8909873962402,265
70,20190806_034739,4.5,-43.1806907653809,-22.8910064697266,270
70,20190806_034909,4.2,-43.1827011108398,-22.8910140991211,264
70,20190806_035020,4.4,-43.184211730957,-22.8911476135254,269
70,20190806_035152,4,-43.1861343383789,-22.8910388946533,274
70,20190806_035403,3.5,-43.1885108947754,-22.8907623291016,279
70,20190806_035620,2.8,-43.1907958984375,-22.8904991149902,274
70,20190806_035800,1.3,-43.1919059753418,-22.89040184021,281
70,20190806_035819,1.1,-43.192024230957,-22.8903636932373,292
70,20190806_035830,1,-43.1920547485352,-22.8903465270996,297
70,20190806_035900,0.8,-43.1921768188477,-22.8902740478516,303
70,20190806_035920,0.8,-43.1922454833984,-22.8902435302734,289
70,20190806_035930,0.8,-43.1922760009766,-22.890251159668,284
70,20190806_040001,1,-43.1924285888672,-22.8902149200439,278
70,20190806_040018,1.1,-43.1925201416016,-22.8901901245117,273
70,20190806_040421,1.3,-43.1940574645996,-22.8900833129883,268
70,20190806_040458,1.1,-43.1943359375,-22.8901023864746,262
70,20190806_040528,1,-43.1944808959961,-22.8901062011719,254
70,20190806_040538,0.9,-43.1945343017578,-22.8901214599609,245
70,20190806_040552,0.8,-43.1945381164551,-22.89013671875,236
70,20190806_040559,0.8,-43.1945762634277,-22.8901767730713,226
70,20190806_040610,0.6,-43.1946182250977,-22.8902130126953,218
70,20190806_040622,0.6,-43.1946334838867,-22.8902225494385,211
70,20190806_040628,0.6,-43.1946220397949,-22.8902626037598,206
70,20190806_040639,0.6,-43.1946411132812,-22.8902988433838,200
70,20190806_040819,0.6,-43.1947860717773,-22.8906345367432,205
70,20190806_040919,0.6,-43.194881439209,-22.8907928466797,211
70,20190806_041129,0.8,-43.1951522827148,-22.8911647796631,218
70,20190806_041150,0.8,-43.1951942443848,-22.8912124633789,227
70,20190806_041200,0.8,-43.1952285766602,-22.8912296295166,239
70,20190806_041209,0.9,-43.195255279541,-22.8912467956543,250
70,20190806_041219,0.9,-43.1953125,-22.8912372589111,259
70,20190806_041230,1,-43.1953353881836,-22.8912601470947,267
70,20190806_041237,1.1,-43.1954154968262,-22.8912601470947,272
70,20190806_041301,1.1,-43.1955070495605,-22.8912677764893,279
70,20190806_041437,0.9,-43.1960411071777,-22.8911380767822,274
70,20190806_041445,0.6,-43.1960716247559,-22.891149520874,269
71,20190720_153241,12,-43.1581573486328,-22.9759674072266,6.4
71,20190720_153341,12.3,-43.1575164794922,-22.9726181030273,12
71,20190720_153542,13.3,-43.1557769775391,-22.9655876159668,20
71,20190720_153641,13.5,-43.154182434082,-22.9621429443359,26.5
71,20190720_153849,13.6,-43.1502494812012,-22.9549312591553,32.8
71,20190720_153925,13.6,-43.1487655639648,-22.9530124664307,38.8
71,20190720_153935,13.6,-43.1483535766602,-22.9524211883545,33.6
71,20190720_154108,12.9,-43.1447906494141,-22.947473526001,28.6
71,20190720_154148,12.5,-43.1437721252441,-22.9456005096436,22.6
71,20190720_154157,12.4,-43.1434135437012,-22.944995880127,28.5
71,20190720_154207,12.5,-43.143196105957,-22.9445056915283,22.6
71,20190720_154220,12.5,-43.1429061889648,-22.9440536499023,29.6
71,20190720_154229,12.4,-43.1426086425781,-22.9434185028076,24.1
71,20190720_154238,12.5,-43.1423225402832,-22.9429721832275,29.1
71,20190720_154248,12.4,-43.1421089172363,-22.9424953460693,23.3
71,20190720_154350,12.3,-43.1407432556152,-22.939302444458,16.3
71,20190720_154536,11.8,-43.1391372680664,-22.9332370758057,7.7
71,20190720_154607,11.5,-43.1389961242676,-22.9316253662109,2.7
71,20190720_154614,11.3,-43.1390151977539,-22.9312553405762,359.1
71,20190720_154636,10.5,-43.1391906738281,-22.9301109313965,349.6
71,20190720_154725,10.4,-43.1397819519043,-22.9278450012207,343.8
71,20190720_155259,11,-43.145263671875,-22.9117374420166,342.1
71,20190720_155858,9.5,-43.151008605957,-22.8954811096191,344.6
71,20190720_155955,9.4,-43.1518211364746,-22.8929557800293,338.3
71,20190720_160017,9.3,-43.1522216796875,-22.8921775817871,333.1
71,20190720_160046,9.1,-43.1528968811035,-22.8911209106445,327.3
71,20190720_160117,9,-43.1537780761719,-22.8900775909424,319.8
71,20190720_160159,8.5,-43.155029296875,-22.888822555542,312.8
71,20190720_160214,8.4,-43.1554985046387,-22.8884944915771,306.8
71,20190720_160226,8,-43.1559982299805,-22.8882179260254,300.3
71,20190720_160249,7.9,-43.1567840576172,-22.8878746032715,294.3
71,20190720_160302,7.7,-43.157299041748,-22.8876934051514,289.1
71,20190720_160327,7.2,-43.1581802368164,-22.8875122070313,280
71,20190720_160345,7.2,-43.1588325500488,-22.8874530792236,274.3
71,20190720_160356,7,-43.1592597961426,-22.8874530792236,269.1
71,20190720_160417,6.7,-43.1598701477051,-22.887523651123,262.1
71,20190720_160458,6.9,-43.1612892150879,-22.8878135681152,254.5
71,20190720_160535,7.2,-43.1625938415527,-22.888126373291,260
71,20190720_160626,7.2,-43.1644020080566,-22.8884887695313,253.6
71,20190720_160719,7.7,-43.1661911010742,-22.8888740539551,259.8
71,20190720_160834,8.3,-43.1693878173828,-22.8892650604248,264.8
71,20190720_161028,8.4,-43.1740913391113,-22.8895072937012,270.5
71,20190720_161137,8,-43.1770324707031,-22.8893203735352,280.1
71,20190720_161159,7.7,-43.1777305603027,-22.8891410827637,286.6
71,20190720_161229,7.2,-43.1787567138672,-22.888729095459,296.1
71,20190720_161317,7.2,-43.1803169250488,-22.8878898620605,301.3
71,20190720_161656,6.9,-43.1869468688965,-22.8839530944824,306.3
71,20190720_162226,2.3,-43.1940612792969,-22.8792572021484,312.1
71,20190720_162255,2,-43.1942672729492,-22.8790473937988,319.3
71,20190720_162356,2.1,-43.1946563720703,-22.8786106109619,314.3
71,20190720_162418,2.2,-43.1948432922363,-22.8784770965576,308.6
71,20190720_162438,2.6,-43.195068359375,-22.878345489502,303.3
71,20190720_162640,2.7,-43.1965065002441,-22.8774700164795,309.1
71,20190720_162730,2.5,-43.1969718933105,-22.8770694732666,314.1
71,20190720_162925,2.3,-43.1980133056641,-22.8761024475098,308
71,20190720_162956,2.2,-43.1983070373535,-22.8759212493896,301.8
71,20190720_163105,2.1,-43.1989707946777,-22.8755874633789,295.8
71,20190720_163125,2.1,-43.1991691589355,-22.8755187988281,289.5
71,20190720_163148,1.8,-43.1993637084961,-22.8754692077637,283
71,20190720_163206,1.8,-43.1995239257812,-22.875467300415,274.5
71,20190720_163227,1.8,-43.1997261047363,-22.8754653930664,269.1
71,20190720_163339,1.8,-43.2004280090332,-22.8754978179932,264
71,20190720_163455,1.8,-43.2011756896973,-22.8756122589111,258.6
71,20190720_163935,0.4,-43.203052520752,-22.8758735656738,319.6
70,20190720_030038,7.7,-43.1341896057129,-22.972692489624,326.1
70,20190720_030126,7.5,-43.1351623535156,-22.9711456298828,333.1
70,20190720_030319,7.2,-43.1368942260742,-22.9677429199219,340.3
70,20190720_030335,7.2,-43.1370735168457,-22.9671325683594,345.5
70,20190720_030438,6.7,-43.1374435424805,-22.965238571167,355.8
70,20190720_030958,9.1,-43.1384201049805,-22.9531307220459,0.2
70,20190720_031007,9.3,-43.1384963989258,-22.9526996612549,352.6
70,20190720_031015,9.3,-43.1384963989258,-22.9523124694824,357.8
70,20190720_031407,9,-43.139274597168,-22.9422969818115,0.6
70,20190720_031415,9.1,-43.1393547058105,-22.941915512085,350.1
70,20190720_031429,9,-43.1393585205078,-22.9414577484131,356.3
70,20190720_032027,8.6,-43.1403694152832,-22.9267177581787,349.8
70,20190720_032238,8.5,-43.1416320800781,-22.9217376708984,344.8
70,20190720_032936,9.3,-43.1465797424316,-22.9056148529053,342.6
70,20190720_033346,9.8,-43.1508331298828,-22.8946723937988,336
70,20190720_033416,9.5,-43.1515197753906,-22.8934879302979,329.1
70,20190720_033449,9,-43.1523132324219,-22.8924350738525,322.8
70,20190720_033517,8.6,-43.153190612793,-22.8915138244629,316.3
70,20190720_033548,8.4,-43.1541595458984,-22.8907222747803,309.8
70,20190720_033615,8.1,-43.1551742553711,-22.8900604248047,303
70,20190720_033637,8,-43.1559066772461,-22.8896923065186,296.6
70,20190720_033656,7.7,-43.1564826965332,-22.8894824981689,291.1
70,20190720_033709,7.5,-43.1570663452148,-22.8893241882324,285.6
70,20190720_033800,7.2,-43.1587753295898,-22.8890476226807,277.1
70,20190720_033856,7.2,-43.1609268188477,-22.8889064788818,271.1
70,20190720_034118,7.2,-43.165943145752,-22.889087677002,265.8
70,20190720_034508,6.9,-43.1742362976074,-22.8894596099854,271
70,20190720_034547,6.7,-43.1756324768066,-22.8893642425537,277.6
70,20190720_034626,6.4,-43.1768913269043,-22.8891487121582,284.3
70,20190720_034654,6.2,-43.1777801513672,-22.8888893127441,289.6
70,20190720_034736,6,-43.1789436340332,-22.8884124755859,295.8
70,20190720_035006,5.9,-43.182861328125,-22.8863830566406,301.3
70,20190720_035507,5.2,-43.1899185180664,-22.8819522857666,306.5
70,20190720_040349,3.6,-43.1983985900879,-22.8761196136475,299
70,20190720_040417,3.2,-43.1988716125488,-22.875919342041,293.8
70,20190720_040446,3.1,-43.1993217468262,-22.8757762908936,288
70,20190720_040517,2.8,-43.1997604370117,-22.8756885528564,281.1
70,20190720_040549,2.6,-43.2001609802246,-22.8756504058838,275.5
70,20190720_040617,2.3,-43.2005271911621,-22.8756446838379,270.3
70,20190720_040659,2.3,-43.2009887695313,-22.8756847381592,263
70,20190720_040746,2.5,-43.2015914916992,-22.8757991790771,257.3
70,20190720_040857,2.7,-43.2024993896484,-22.8760509490967,250.5
70,20190720_040937,2.8,-43.2030258178711,-22.8762664794922,244
70,20190720_041008,3,-43.2033805847168,-22.8764591217041,238.5
70,20190720_041155,3.1,-43.2048072814941,-22.8773727416992,233.4
70,20190720_041328,3.1,-43.2059135437012,-22.8782329559326,228.1
70,20190720_042117,2.7,-43.2106285095215,-22.8822231292725,222.6
70,20190720_042416,1.3,-43.2119064331055,-22.883602142334,216.5
70,20190720_042618,1,-43.2123107910156,-22.8840827941895,224
70,20190720_042718,1,-43.2125396728516,-22.88427734375,230.8
70,20190720_042748,1,-43.2126655578613,-22.8843650817871,236
70,20190720_042836,1,-43.2128715515137,-22.8844985961914,231
70,20190720_042857,0.9,-43.212947845459,-22.884557723999,225.8
70,20190720_042948,1,-43.2131195068359,-22.8847103118896,235.8
70,20190720_043007,0.9,-43.2132034301758,-22.8847579956055,241
70,20190720_043039,0.5,-43.2133102416992,-22.8848075866699,247.3
70,20190725_024515,6.5,-43.1378860473633,-22.9768218994141,356.3
70,20190725_024541,6.9,-43.1379013061523,-22.9759616851807,0.5
70,20190725_024548,6.9,-43.1379051208496,-22.9757328033447,359.6
70,20190725_024549,7,-43.1379013061523,-22.9756355285645,0.5
70,20190725_024601,7,-43.1378936767578,-22.9753036499023,359.5
70,20190725_024606,7,-43.1378784179687,-22.9751720428467,2.3
70,20190725_024650,7.2,-43.1378555297852,-22.9736061096191,358.5
70,20190725_024750,7.7,-43.1380386352539,-22.9715938568115,351.3
70,20190725_024925,9,-43.1384544372559,-22.9677238464355,357.1
70,20190725_024952,9.5,-43.1384582519531,-22.9665412902832,2.2
70,20190725_024956,9.4,-43.1384696960449,-22.9662799835205,359.8
70,20190725_025006,9.5,-43.1384696960449,-22.9659671783447,0.2
70,20190725_025023,9.5,-43.1384582519531,-22.965202331543,359.5
70,20190725_025028,9.6,-43.1384429931641,-22.9648876190186,0.9
70,20190725_025037,9.5,-43.1384468078613,-22.9644794464111,358.8
70,20190725_025047,9.6,-43.1384468078613,-22.9639797210693,0.2
70,20190725_025056,9.6,-43.1384468078613,-22.9637088775635,359.8
70,20190725_025245,9.4,-43.1386489868164,-22.9587383270264,0.1
70,20190725_025250,9.3,-43.1386528015137,-22.9584789276123,359.5
70,20190725_025311,9.1,-43.1386413574219,-22.9577903747559,0.2
70,20190725_025313,9.1,-43.1386642456055,-22.9576187133789,357.6
70,20190725_025318,9.1,-43.1386375427246,-22.9573593139648,2.1
70,20190725_025328,9,-43.1386451721191,-22.9570617675781,359.1
70,20190725_025333,9,-43.1386451721191,-22.9566802978516,0
70,20190725_025346,9,-43.1386528015137,-22.9561748504639,358.3
70,20190725_025351,9,-43.1386451721191,-22.9559173583984,0.1
70,20190725_025358,9,-43.1386528015137,-22.9556274414062,359.6
70,20190725_025447,8.8,-43.1387138366699,-22.9536056518555,0.8
70,20190725_025455,8.8,-43.1387214660645,-22.9533195495605,358.8
70,20190725_025504,8.8,-43.1387176513672,-22.9528694152832,0.5
70,20190725_025512,8.8,-43.1387367248535,-22.9526252746582,357.8
70,20190725_025517,8.8,-43.1387214660645,-22.9523773193359,1.1
70,20190725_025521,8.6,-43.1387367248535,-22.9522171020508,358.3
70,20190725_025531,8.6,-43.1387405395508,-22.951810836792,0
70,20190725_025532,8.6,-43.138744354248,-22.9517307281494,359.3
70,20190725_025623,9,-43.138801574707,-22.9496479034424,1
70,20190725_025630,8.9,-43.1388244628906,-22.9493560791016,357.6
70,20190725_025643,9.1,-43.1388130187988,-22.9489250183105,0.4
70,20190725_025647,9,-43.1388397216797,-22.9486274719238,357.3
70,20190725_025754,9.6,-43.138916015625,-22.9457111358643,1.1
70,20190725_025805,9.6,-43.1389274597168,-22.9452629089355,358.1
70,20190725_025815,9.8,-43.1389007568359,-22.9449405670166,1.8
70,20190725_025818,9.6,-43.1389198303223,-22.9446678161621,358.6
70,20190725_030106,10.5,-43.1391639709473,-22.9364643096924,0.8
70,20190725_030224,10.8,-43.1388282775879,-22.9327297210693,5.9
70,20190725_030301,10.8,-43.1387023925781,-22.9308071136475,359.8
70,20190725_030312,10.5,-43.1387786865234,-22.9303245544434,353.1
70,20190725_030323,10.3,-43.1389007568359,-22.9298610687256,347.8
70,20190725_030906,11,-43.1438865661621,-22.9132652282715,344.6
70,20190725_031427,11,-43.1487426757812,-22.8970756530762,344.3
70,20190725_031457,10.6,-43.1492652893066,-22.8956928253174,339.1
70,20190725_031518,10.4,-43.1497497558594,-22.894775390625,332.8
70,20190725_031531,10.1,-43.1500816345215,-22.8942985534668,327.5
70,20190725_031544,9.9,-43.1505393981934,-22.8937511444092,322
70,20190725_031605,9.6,-43.1511688232422,-22.8931217193604,316.8
70,20190725_031627,9.5,-43.1519737243652,-22.8924217224121,311.6
70,20190725_031706,9.3,-43.1534614562988,-22.891357421875,306.3
70,20190725_031738,9.1,-43.1546440124512,-22.8906574249268,301.3
70,20190725_031848,9.1,-43.1574096679687,-22.8893146514893,294.8
70,20190725_031906,9,-43.1583518981934,-22.8889999389648,288.3
70,20190725_031921,8.8,-43.1589622497559,-22.8889045715332,280.5
70,20190725_031934,8.5,-43.1595649719238,-22.8888778686523,274.3
70,20190725_031952,8.5,-43.1602516174316,-22.8888874053955,269.3
70,20190725_032045,8.4,-43.1625633239746,-22.8890228271484,263.8
70,20190725_032335,7.4,-43.1692085266113,-22.8895645141602,269.1
70,20190725_032639,7.7,-43.1759948730469,-22.8895778656006,275
70,20190725_032651,7.7,-43.1764945983887,-22.8894844055176,280.8
70,20190725_032706,7.7,-43.1770973205566,-22.8893241882324,286.1
70,20190725_032734,8,-43.178108215332,-22.8889751434326,291.1
70,20190725_032810,8,-43.1794891357422,-22.8884124755859,296.1
70,20190725_032913,8.1,-43.1817665100098,-22.8872203826904,301.8
70,20190725_033654,4.5,-43.1937828063965,-22.8793926239014,306.8
70,20190725_034315,2.7,-43.199291229248,-22.8753623962402,311.8
70,20190725_034334,2.7,-43.1994781494141,-22.8751811981201,317.6
70,20190725_034429,2.3,-43.1999588012695,-22.8747158050537,311.6
70,20190725_034449,2.2,-43.2001457214355,-22.8745861053467,305.8
70,20190725_034520,1.6,-43.2004013061523,-22.8744468688965,300.8
70,20190725_034537,1.3,-43.2004890441895,-22.8743953704834,306.1
70,20190725_034547,1.1,-43.2005233764648,-22.8743667602539,312.1
70,20190725_034558,0.9,-43.2005386352539,-22.8743495941162,318.3
70,20190725_034604,0.5,-43.2005424499512,-22.8743324279785,337.6
71,20190717_113933,9.8,-43.1213989257812,-22.9764671325684,327.5
71,20190717_113948,8.9,-43.1215858459473,-22.9760665893555,333
71,20190717_114044,8.3,-43.1228485107422,-22.973949432373,327.1
71,20190717_114134,8.9,-43.1238822937012,-22.9721508026123,332.3
71,20190717_114206,9,-43.1244659423828,-22.9710998535156,338.6
71,20190717_114214,8.4,-43.1246948242188,-22.9707832336426,328.6
71,20190717_114253,9,-43.1254653930664,-22.9693660736084,336.6
71,20190717_114306,8.4,-43.1256828308105,-22.9690494537354,331.5
71,20190717_114443,8.5,-43.1277084350586,-22.9656810760498,337.1
71,20190717_114503,8.4,-43.1281700134277,-22.9650363922119,322.6
71,20190717_114516,8.4,-43.1283531188965,-22.9646873474121,329
71,20190717_114526,8,-43.1285400390625,-22.9643173217773,335.1
71,20190717_114826,9.9,-43.1316452026367,-22.9579200744629,341.6
71,20190717_114838,9.5,-43.1318511962891,-22.9575901031494,336.3
71,20190717_115123,10.1,-43.13525390625,-22.9503784179687,331
71,20190717_115132,10.4,-43.1354141235352,-22.9499206542969,340.1
71,20190717_115224,9.8,-43.1364364624023,-22.9478092193604,332.3
71,20190717_115232,10.6,-43.1366195678711,-22.9473762512207,337.6
71,20190717_115355,9.1,-43.13818359375,-22.9437675476074,345
71,20190717_115434,9.5,-43.1386337280273,-22.9420223236084,351.1
71,20190717_115624,8.1,-43.139404296875,-22.9376201629639,358.3
71,20190717_115644,7.9,-43.1394958496094,-22.9369411468506,351.6
71,20190717_115706,7.2,-43.139533996582,-22.9361991882324,357.3
71,20190717_115744,7.2,-43.139591217041,-22.9348678588867,0.1
71,20190717_115855,7.5,-43.1395492553711,-22.9325008392334,358.8
71,20190717_115916,7.7,-43.1396331787109,-22.9318065643311,353.6
71,20190717_115934,7.9,-43.1397705078125,-22.9311008453369,348
71,20190717_115956,8,-43.1398811340332,-22.9303169250488,353
71,20190717_120027,8.8,-43.1401596069336,-22.9291400909424,346.3
71,20190717_120538,12.6,-43.1450881958008,-22.9130878448486,342.8
71,20190717_121054,8.5,-43.150218963623,-22.8969173431396,345.6
71,20190717_121114,8,-43.150505065918,-22.8961277008057,340.6
71,20190717_121145,7.5,-43.1509742736816,-22.8951416015625,334.6
71,20190717_121216,7,-43.1515274047852,-22.894250869751,327.1
71,20190717_121318,6.7,-43.1527633666992,-22.8926773071289,321.5
71,20190717_121451,7.2,-43.1548461914063,-22.8903274536133,310.3
71,20190717_121500,7.2,-43.1551322937012,-22.8901329040527,305.3
71,20190717_121521,7.5,-43.1557922363281,-22.8898525238037,293.1
71,20190717_121526,7.5,-43.1560554504395,-22.8898067474365,286.3
71,20190717_121554,8.3,-43.1571044921875,-22.8896331787109,278.5
71,20190717_121815,9.8,-43.163818359375,-22.8888168334961,272.8
71,20190717_121956,8.3,-43.1683158874512,-22.8887996673584,266.8
71,20190717_122032,7.9,-43.169921875,-22.8890056610107,259.8
71,20190717_122329,7.4,-43.1762657165527,-22.8903045654297,252.6
71,20190717_122405,7.2,-43.1777229309082,-22.8906574249268,257.6
71,20190717_122432,7.2,-43.178783416748,-22.8908252716064,263.3
71,20190717_122445,7,-43.1791534423828,-22.8908367156982,268.6
71,20190717_122534,7,-43.1809196472168,-22.8907718658447,273.8
71,20190717_123142,7,-43.192798614502,-22.8899822235107,265.5
71,20190717_123153,7,-43.1932411193848,-22.8900871276855,257.5
71,20190717_123354,6.7,-43.1976547241211,-22.8912029266357,249.9
71,20190717_123428,6.2,-43.1985321044922,-22.8915672302246,244.9
71,20190717_123914,4.5,-43.2053031921387,-22.8947696685791,239.6
71,20190717_123955,4.2,-43.2060356140137,-22.8951225280762,245.5
71,20190717_124037,4,-43.2068138122559,-22.8953876495361,251
71,20190717_124115,3.7,-43.207592010498,-22.8955879211426,256.6
71,20190717_124147,3.3,-43.2081985473633,-22.8956832885742,262
71,20190717_124203,3.6,-43.2085380554199,-22.8957099914551,267.8
71,20190717_124228,2.8,-43.2089004516602,-22.8956832885742,274.3
71,20190717_124236,3.2,-43.2090873718262,-22.8956527709961,282.1
71,20190717_124245,3.2,-43.2092475891113,-22.895601272583,287.6
71,20190717_124258,3.5,-43.2093963623047,-22.8955326080322,292.8
71,20190717_124312,3.6,-43.2095985412598,-22.8954162597656,298.8
71,20190717_124329,3.6,-43.2098045349121,-22.8952827453613,307.6
71,20190717_124333,3.6,-43.2099647521973,-22.8951511383057,314.5
71,20190717_124506,3.2,-43.2109985351562,-22.8940296173096,321
71,20190717_124536,3.1,-43.2112579345703,-22.893705368042,329.1
71,20190717_124644,2.7,-43.2117538452148,-22.8928375244141,334.6
71,20190717_124806,2.2,-43.2122344970703,-22.8920001983643,329.1
71,20190717_124853,1.1,-43.2124671936035,-22.8916568756104,322.3
71,20190717_124907,1,-43.2125091552734,-22.891622543335,315.8
71,20190717_124916,0.9,-43.2125511169434,-22.8915996551514,298.1
71,20190717_124924,0.9,-43.2125930786133,-22.8915977478027,282.1
71,20190717_124943,0.6,-43.2126617431641,-22.8915767669678,294.6
70,20190811_134126,8.9,-43.1265296936035,-22.9749355316162,345.3
70,20190811_134217,9.1,-43.1268920898438,-22.9728870391846,353.3
70,20190811_134839,7.5,-43.1290626525879,-22.9589443206787,346.3
70,20190811_134931,6.9,-43.1296272277832,-22.957426071167,333.8
70,20190811_135001,6.7,-43.1301536560059,-22.9565773010254,324.3
70,20190811_135038,6.5,-43.1308784484863,-22.9555072784424,329.8
70,20190811_135450,9,-43.1354064941406,-22.9482727050781,340.3
70,20190811_135733,10.1,-43.1376647949219,-22.9411354064941,352.1
70,20190811_135904,10,-43.1383209228516,-22.9368572235107,357.8
70,20190811_135943,10.4,-43.1383476257324,-22.9349021911621,0.1
70,20190811_140115,11,-43.1382064819336,-22.9303646087646,358.5
70,20190811_140253,12,-43.1386528015137,-22.9250392913818,351.3
70,20190811_140445,12.9,-43.1400985717773,-22.9188175201416,342.8
70,20190811_140927,13.3,-43.1463661193848,-22.9025211334229,340.6
70,20190811_141124,13.1,-43.1491394042969,-22.8955173492432,333.3
70,20190811_141155,13,-43.1502723693848,-22.8939723968506,322.5
70,20190811_141237,13,-43.151985168457,-22.8921718597412,315.6
70,20190811_141255,12.9,-43.1529960632324,-22.8913631439209,309.6
70,20190811_141326,12.9,-43.1545372009277,-22.890380859375,303.1
70,20190811_141344,12.9,-43.1556587219238,-22.8898277282715,297.6
70,20190811_141407,12.6,-43.1570739746094,-22.8892612457275,290.6
70,20190811_141425,12.5,-43.1580238342285,-22.8890285491943,283.6
70,20190811_141456,12.5,-43.1598663330078,-22.8887519836426,276.1
70,20190811_141506,12.5,-43.1605987548828,-22.8887214660645,270.8
70,20190811_141535,12.1,-43.1623420715332,-22.888879776001,265.6
70,20190811_141925,8.6,-43.1741485595703,-22.8892345428467,273.5
70,20190811_142024,8.1,-43.1767082214355,-22.8890762329102,278.6
70,20190811_142043,8,-43.1774482727051,-22.8888874053955,284.8
70,20190811_142106,7.9,-43.1782608032227,-22.8886260986328,290.1
70,20190811_142215,7.7,-43.1807250976562,-22.8876972198486,295.1
70,20190811_142308,7.7,-43.1824836730957,-22.8868026733398,303.5
70,20190811_142745,5,-43.1900634765625,-22.8815841674805,309.1
70,20190811_143306,5.5,-43.1969680786133,-22.8763999938965,304
70,20190811_143323,5,-43.1973915100098,-22.8761806488037,298.3
70,20190811_143354,4.5,-43.1980323791504,-22.8759288787842,289.1
70,20190811_143424,4.5,-43.1986770629883,-22.8757991790771,280.5
70,20190811_143448,4.4,-43.199146270752,-22.8757400512695,274.3
70,20190811_143624,4,-43.2012786865234,-22.8758411407471,261.6
70,20190811_143714,3.6,-43.2021408081055,-22.8760166168213,255.9
70,20190811_143836,3.6,-43.2036781311035,-22.8764057159424,250.6
70,20190811_143855,3.5,-43.203987121582,-22.8765354156494,245.3
70,20190811_143924,3.2,-43.2044715881348,-22.876745223999,237.5
70,20190811_143943,3.2,-43.2047271728516,-22.8769493103027,232.5
70,20190811_144017,3.2,-43.2050628662109,-22.8772087097168,226
70,20190811_144114,3.5,-43.2058181762695,-22.8779354095459,220
70,20190811_144206,3.5,-43.2063522338867,-22.8784599304199,225.9
70,20190811_144232,3.5,-43.2067565917969,-22.8787803649902,232
70,20190811_144314,3.2,-43.2074203491211,-22.879207611084,237.5
70,20190811_144437,2.2,-43.2082405090332,-22.8796463012695,242.9
70,20190811_144444,1.8,-43.2081909179687,-22.8798046112061,237
70,20190811_144453,1.6,-43.2083168029785,-22.8797359466553,223.9
70,20190811_144505,2,-43.2083511352539,-22.8798351287842,192.3
70,20190811_144516,1.6,-43.2084159851074,-22.8799495697021,187.3
70,20190811_144533,0.8,-43.2084197998047,-22.8800163269043,180
70,20190811_144625,0.5,-43.2084922790527,-22.8801441192627,199
70,20190811_144635,0.8,-43.208438873291,-22.8802795410156,205.6
70,20190811_144657,1,-43.2084655761719,-22.8803024291992,200.6
70,20190811_144706,1,-43.2084922790527,-22.8803577423096,209.6
70,20190811_144737,1.3,-43.2086486816406,-22.8804683685303,220
