clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
0,-43.102568749583334,-22.763784721666667,7.070833333333332,175.1166666666667,397.97840937085255
0,-43.10707894684211,-22.774167543157898,10.594736842105263,51.49473684210527,369.30923935869345
0,-43.118529166875,-22.78234166625,10.74375,51.68125,364.89399329066856
0,-43.12511,-22.787333332,10.9,48.36,167.57075487621938
0,-43.1517983203876,-22.81108087821705,6.340310077519378,237.46434108527134,2312.454483343342
0,-43.13154907435183,-22.832426543055544,1.9851851851851856,165.71944444444446,486.6970184336957
0,-43.152504948046946,-22.83750989554688,7.150781249999997,172.1429687499999,297.26632295206525
0,-43.15106884052796,-22.84778814708073,4.417391304347832,111.04037267080747,391.08438719691486
0,-43.15179185395515,-22.85906249966417,6.114925373134311,144.67723880597015,752.1095961708698
0,-43.13527908336446,-22.873911548691577,6.357409879839792,170.49746328437948,1194.9469223716414
0,-43.14703393630889,-22.879521049360665,6.771170084439091,168.15150784077184,616.677973542842
0,-43.149006511645446,-22.890600966987275,8.161526232114493,194.2900635930051,1357.7662084458827
0,-43.16446294636232,-22.896881387944354,8.069164086687291,191.03021671826582,932.5688004018256
0,-43.138110890078295,-22.912322606528516,11.608237601569074,199.5555337629586,3011.0720570367016
0,-43.12203056170678,-22.926397228337006,7.562363238512031,239.00722100656455,2214.888707119792
0,-43.13956040869892,-22.933211586245342,9.474721189591072,129.78066914498137,279.698134572407
0,-43.1399566531687,-22.94373367633745,9.75020576131687,207.19876543209875,435.8201425806218
0,-43.13797760437501,-22.955057986354173,8.548437500000006,224.0723958333333,1115.238284437069
0,-43.142030521124994,-22.963911562749992,9.289999999999997,184.61,1326.0396612058585
0,-43.14425205169232,-22.974609358769232,9.983076923076919,209.76538461538462,1554.3958336584494
0,-43.14559069099099,-22.98438123126127,9.908558558558564,256.240990990991,1698.942932604484
0,-43.12165175889449,-23.000546398492457,9.477889447236178,247.7678391959799,2907.901511936324
0,-43.114403971588615,-23.01345808523401,6.143120567375882,246.12680851063828,2406.870737169758
0,-43.112538694558836,-23.024243229007343,5.493382352941175,207.05937499999996,1462.2631879869573
0,-43.0939506494156,-23.037368939090907,10.598701298701302,181.89545454545458,3683.126829869549
0,-43.13703142147539,-23.0379122947541,8.403278688524589,184.87213114754095,3227.887137797556
0,-43.167260870000014,-23.04163768086957,14.408695652173915,183.03913043478263,318.29319119499297
0,-43.16762500125001,-23.049562499999997,14.425,184.2375,174.17470276542824
1,-43.148609804705885,-22.910250981176475,102.29999999999997,360.0,5583.267350384546
