clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
0,-43.12211666733333,-22.785011110666666,10.860000000000001,49.96666666666667,292.2415993561134
0,-43.11319242272727,-22.77847878636363,10.545454545454545,52.56363636363637,310.04064179713527
0,-43.10547444466667,-22.77303111066667,10.626666666666665,50.41333333333333,247.97004514681294
0,-43.099991663750004,-22.7668583325,10.624999999999998,26.4,204.82482288490377
1,-43.00297917,-23.0422333325,9.4,92.6,231.81991479756078
2,-43.149320835000005,-22.846554167500003,102.3,360.0,163.60860135326195
3,-43.10395000066667,-22.761692222,4.9399999999999995,263.65333333333336,211.54060770722242
4,-43.17294999999999,-22.805482575,8.75909090909091,106.37272727272729,270.80218400238107
4,-43.165788095714284,-22.80745476285714,10.014285714285714,105.9857142857143,129.23327731874048
5,-43.09408571428571,-22.82464523857143,1.2285714285714289,347.85714285714283,19.406364220867328
6,-43.09504888933334,-22.824677778000005,2.8400000000000003,238.00666666666666,92.70955893769782
7,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
8,-43.16242171039473,-22.808752411710525,6.607894736842105,283.1644736842105,1003.4517667750707
8,-43.1330098248421,-22.83231421031579,2.348421052631579,191.59052631578945,614.5419132114056
8,-43.15251072356596,-22.837475581162796,7.155038759689919,170.7705426356588,300.99133135656496
8,-43.151087565266465,-22.847763479686506,4.450783699059566,111.38652037617558,390.73747557115774
8,-43.151619240882276,-22.859137315845583,6.1378676470588065,145.5639705882353,767.9776251293013
8,-43.13541256523437,-22.874031488697906,6.393880208333344,170.63294270833362,1167.298017809881
8,-43.14732383824249,-22.879704565563625,6.690787878787891,168.4917575757574,612.2732554100991
8,-43.149046234651486,-22.89074088994909,8.234494909945203,194.0211824588883,1348.629737456066
8,-43.16451499078422,-22.897088366048642,8.148739237392363,191.89501845018407,920.7980930696291
8,-43.137138445332965,-22.91278945254158,11.540989597975832,199.6912285633958,2976.92728040922
8,-43.12470434255582,-22.926520761042205,7.335980148883373,238.654094292804,1984.6402215965593
8,-43.13959631692887,-22.9337356431086,9.424344569288383,130.86891385767794,297.129311092487
8,-43.13977219963113,-22.944359904467227,9.696311475409829,207.3553278688524,466.78119985141484
8,-43.13799618072917,-22.955813281354178,8.526041666666675,225.35624999999985,1164.5901689959803
8,-43.14254988993377,-22.964432119470196,9.362913907284767,184.32715231788075,1289.215359499637
8,-43.14410955933824,-22.97533357816177,10.134558823529407,210.35588235294117,1608.9149828471066
8,-43.14504500753305,-22.985186050000006,9.867841409691634,256.0303964757709,1747.2497196016482
8,-43.10921032455753,-23.005246755000005,9.210176991150444,251.37964601769903,4209.473680340841
8,-43.11805800669079,-23.013079148693738,6.103628447024667,245.54731494920188,2062.363528785773
8,-43.10910119237925,-23.025874984901584,5.834883720930232,199.14060822898026,1734.2656006648458
8,-43.105688073302765,-23.035797553119274,10.16422018348624,201.7266055045871,6144.646309618349
8,-43.13726101779659,-23.03799660983051,8.274576271186438,182.08305084745757,3185.7839145618723
8,-43.167260870000014,-23.04163768086957,14.408695652173915,183.03913043478263,318.29319119499297
8,-43.16762500125001,-23.049562499999997,14.425,184.2375,174.17470276542824
9,-43.138793334,-22.964499999999997,102.3,360.0,1180.8391769351754
10,-43.1411125,-22.924329167499998,102.3,360.0,835.1936648947237
