clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
0,-43.122379762857136,-22.785214285,10.871428571428572,49.80714285714286,257.06683066922056
0,-43.11396060454546,-22.77902727181818,10.554545454545455,52.363636363636374,356.7690306424225
0,-43.10575625,-22.773224999375003,10.624999999999998,50.662499999999994,261.2864917118467
0,-43.10033333,-22.76765,10.7,35.0,0.0
1,-43.15688636318182,-22.811663635454547,9.48181818181818,309.7954545454545,307.28318784098707
1,-43.16698492095238,-22.806946824761912,8.89047619047619,287.952380952381,329.51424847009355
1,-43.175583333076915,-22.80450576923077,3.8500000000000005,281.0384615384616,156.0026071137511
2,-43.15618846230769,-22.861515384615384,10.584615384615384,10.115384615384615,198.4009862364811
2,-43.153102579047605,-22.851148809642854,6.530952380952378,20.175000000000004,386.1992355110425
2,-43.14991378211538,-22.844545993461548,2.3711538461538444,30.551923076923078,113.6197333585497
2,-43.152096666999995,-22.828854999999997,8.33,7.839999999999999,361.67468733393446
3,-43.1489098490909,-22.85090984863636,0.5999999999999998,137.18636363636367,17.76510900871129
4,-43.104260715,-22.761714285714287,4.6499999999999995,260.8571428571429,179.7617784273315
5,-43.1022719478873,-22.923481102816908,1.849295774647888,42.113380281690134,405.15546120028733
6,-43.17294999999999,-22.805482575,8.75909090909091,106.37272727272729,270.80218400238107
6,-43.165788095714284,-22.80745476285714,10.014285714285714,105.9857142857143,129.23327731874048
7,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
8,-43.1060204165,-23.023041665750004,1.0875000000000004,45.65500000000001,402.0888460420723
9,-43.121397778666655,-22.877756666666667,1.4800000000000002,47.019999999999996,13.500378831613641
10,-43.01511222133333,-23.031759999333335,8.233333333333333,279.43999999999994,214.8494472047318
10,-43.02558137294118,-23.03040686235294,7.858823529411766,278.78235294117644,339.4420238588962
10,-43.03631269857142,-23.028938095714288,7.78095238095238,277.2619047619049,310.70079413977976
10,-43.04528627470588,-23.02783333352941,7.6647058823529415,278.4647058823529,266.33344271383606
10,-43.053616665999996,-23.026670000000003,8.02,278.09999999999997,246.59072932854036
10,-43.06720769230769,-23.025006409230766,8.299999999999999,278.1923076923077,308.06296298291005
10,-43.07714210421053,-23.02347982631579,8.526315789473681,279.6,286.7382557016416
10,-43.088188235882356,-23.020833332352943,8.41764705882353,286.29411764705884,248.36676736271806
10,-43.1002189841722,-23.026459823377476,4.839735099337748,199.62119205298023,1027.0897975903815
10,-43.10789362004785,-23.020692743253573,2.1105263157894747,235.86937799043062,576.2746286851094
10,-43.118410859090886,-23.019214394090913,4.384848484848484,291.18636363636364,593.3042375427771
