clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
0,-43.122379762857136,-22.785214285,10.871428571428572,49.80714285714286,257.06683066922056
0,-43.11396060454546,-22.77902727181818,10.554545454545455,52.363636363636374,356.7690306424225
0,-43.10575625,-22.773224999375003,10.624999999999998,50.662499999999994,261.2864917118467
0,-43.10033333,-22.76765,10.7,35.0,0.0
1,-43.15688636318182,-22.811663635454547,9.48181818181818,309.7954545454545,307.28318784098707
1,-43.16698492095238,-22.806946824761912,8.89047619047619,287.952380952381,329.51424847009355
1,-43.175583333076915,-22.80450576923077,3.8500000000000005,281.0384615384616,156.0026071137511
2,-43.15618846230769,-22.861515384615384,10.584615384615384,10.115384615384615,198.4009862364811
2,-43.153102579047605,-22.851148809642854,6.530952380952378,20.175000000000004,386.1992355110425
2,-43.14991378211538,-22.844545993461548,2.3711538461538444,30.551923076923078,113.6197333585497
2,-43.152096666999995,-22.828854999999997,8.33,7.839999999999999,361.67468733393446
3,-43.14439111066666,-22.881784444,3.876666666666665,346.23999999999995,380.6713122602377
3,-43.146537036666665,-22.877694444444444,1.422222222222222,348.9111111111111,43.166594387127276
4,-43.149233333333335,-22.8503375,1.4000000000000001,350.29999999999995,9.876177306576544
5,-43.1489098490909,-22.85090984863636,0.5999999999999998,137.18636363636367,17.76510900871129
6,-43.104260715,-22.761714285714287,4.6499999999999995,260.8571428571429,179.7617784273315
7,-43.10040555583335,-22.929374536666668,3.3277777777777775,343.4555555555555,187.16827563364353
7,-43.10166363636363,-22.920815150909092,0.6272727272727272,345.29090909090905,31.797429171818855
8,-43.1022719478873,-22.923481102816908,1.849295774647888,42.113380281690134,405.15546120028733
9,-43.17294999999999,-22.805482575,8.75909090909091,106.37272727272729,270.80218400238107
9,-43.165788095714284,-22.80745476285714,10.014285714285714,105.9857142857143,129.23327731874048
10,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
11,-43.1060204165,-23.023041665750004,1.0875000000000004,45.65500000000001,402.0888460420723
12,-43.121397778666655,-22.877756666666667,1.4800000000000002,47.019999999999996,13.500378831613641
13,-43.12752753608695,-22.83359311586956,0.8369565217391306,225.33913043478262,104.4310828385926
14,-43.13617592666665,-23.014929629999997,7.177777777777779,8.988888888888889,290.9901904465927
14,-43.135586667999995,-23.006536666000002,6.7,2.42,425.7964186378709
14,-43.13508461461538,-22.995176923076922,6.638461538461538,4.3769230769230765,348.00676580357566
14,-43.13480833,-22.9842,6.65,3.5,303.8777847285729
15,-43.01511222133333,-23.031759999333335,8.233333333333333,279.43999999999994,214.8494472047318
15,-43.02558137294118,-23.03040686235294,7.858823529411766,278.78235294117644,339.4420238588962
