clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
0,-43.12211666733333,-22.785011110666666,10.860000000000001,49.96666666666667,292.2415993561134
0,-43.11319242272727,-22.77847878636363,10.545454545454545,52.56363636363637,310.04064179713527
0,-43.10547444466667,-22.77303111066667,10.626666666666665,50.41333333333333,247.97004514681294
0,-43.099991663750004,-22.7668583325,10.624999999999998,26.4,204.82482288490377
1,-43.00297917,-23.0422333325,9.4,92.6,231.81991479756078
2,-43.149320835000005,-22.846554167500003,102.3,360.0,163.60860135326195
3,-43.10395000066667,-22.761692222,4.9399999999999995,263.65333333333336,211.54060770722242
4,-43.17294999999999,-22.805482575,8.75909090909091,106.37272727272729,270.80218400238107
4,-43.165788095714284,-22.80745476285714,10.014285714285714,105.9857142857143,129.23327731874048
5,-43.09408571428571,-22.82464523857143,1.2285714285714289,347.85714285714283,19.406364220867328
6,-43.09504888933334,-22.824677778000005,2.8400000000000003,238.00666666666666,92.70955893769782
7,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
8,-43.162421710394746,-22.808752411710525,6.6078947368421055,283.1644736842105,1003.4517667737081
8,-43.13289193580645,-22.832328136021506,2.3301075268817204,192.48279569892466,597.4457063798405
8,-43.15243470944955,-22.837727675688072,7.027522935779813,163.24678899082568,302.99815797985787
8,-43.151131997630685,-22.84796614411148,4.408710801393733,107.93310104529616,391.2803309562724
8,-43.15118025502001,-22.85939946421686,6.2771084337349246,147.3244979919678,806.2786328631842
8,-43.13543830501972,-22.874171572470424,6.379106438896199,170.47450722733274,1104.6959799112865
8,-43.14760862197692,-22.879888489422324,6.641848523748403,169.55969191270844,593.0404886885966
8,-43.14876402338981,-22.890904465819197,8.242615012106564,194.4808716707022,1338.5329334426956
8,-43.16435078630907,-22.89725001016964,8.258094357076772,192.4182547024355,891.6269565447311
8,-43.13585089447889,-22.913344523574168,11.459377676277487,200.1267199543248,2868.9045037096826
8,-43.12961554912533,-22.926174441370264,7.80116618075802,243.98279883381926,1338.570417361438
8,-43.139589166692346,-22.93436647453846,9.354615384615382,133.28192307692305,315.6817418432679
8,-43.13972104896552,-22.944815732844837,9.743965517241373,207.63017241379302,473.9857577340186
8,-43.13808694175259,-22.95616563582475,8.488659793814444,224.4061855670102,1179.709821335952
8,-43.14204390834483,-22.96500724172414,9.363448275862066,186.79724137931032,1366.8617293753648
8,-43.1440331006993,-22.975888111608388,10.158041958041954,212.52727272727273,1650.239571128519
8,-43.144857623542606,-22.985701569596415,9.822869955156957,252.84977578475332,1755.7703533859246
8,-43.10313819723736,-23.00788086887159,9.032295719844361,257.9922178988326,4940.747759904786
8,-43.11975010120052,-23.013093541200593,6.053647416413361,243.56170212765963,1953.7275001775383
8,-43.1074826485893,-23.02669645812496,5.962678571428569,197.4176785714285,1919.1047634251452
8,-43.115567562580615,-23.034376702043016,9.715053763440862,211.3419354838709,2435.3860250687035
8,-43.14017275749998,-23.037838140961544,8.063461538461537,172.24615384615376,2850.141455573742
8,-43.16726515181819,-23.04187121181818,14.409090909090908,183.08181818181822,300.83535386074453
8,-43.16762500125001,-23.049562499999997,14.425,184.2375,174.17470276542824
9,-43.138793334,-22.964499999999997,102.3,360.0,1180.8391769351754
10,-43.1411125,-22.924329167499998,102.3,360.0,835.1936648947237
