clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
0,-43.102568749583334,-22.763784721666667,7.070833333333332,175.1166666666667,397.97840937085255
0,-43.10707894684211,-22.774167543157898,10.594736842105263,51.49473684210527,369.30923935869345
0,-43.118529166875,-22.78234166625,10.74375,51.68125,364.89399329066856
0,-43.12511,-22.787333332,10.9,48.36,167.57075487621938
0,-43.1517983203876,-22.81108087821705,6.340310077519378,237.46434108527134,2312.454483343342
0,-43.131867567837816,-22.832391891711694,2.055855855855856,165.55135135135137,519.5799213822191
0,-43.15250769246162,-22.837525640769236,7.150769230769227,172.41615384615375,295.4953452988783
0,-43.15104697909376,-22.847781302156232,4.396875000000005,110.55875000000003,390.6233197496923
0,-43.15179185395515,-22.85906249966417,6.114925373134311,144.67723880597015,752.1095961708698
0,-43.13529710352938,-22.873906617606938,6.363235294117653,170.5768716577543,1196.3530744429481
0,-43.14703393630889,-22.879521049360665,6.771170084439091,168.15150784077184,616.677973542842
0,-43.14902270501188,-22.890598736615075,8.165476190476216,194.1886111111114,1356.0901380925886
0,-43.164461506733836,-22.896884948315876,8.068916408668716,191.08191950464354,930.0795123975456
0,-43.13811239137074,-22.912321563229682,11.606644238856187,199.5098682366132,3011.1052029966568
0,-43.12198904665939,-22.92639981807862,7.591266375545847,239.1534934497817,2214.1787510891136
0,-43.13956040869892,-22.933211586245342,9.474721189591072,129.78066914498137,279.698134572407
0,-43.1399566531687,-22.94373367633745,9.75020576131687,207.19876543209875,435.8201425806218
0,-43.13797760437501,-22.955057986354173,8.548437500000006,224.0723958333333,1115.238284437069
0,-43.142030521124994,-22.963911562749992,9.29,184.61,1326.0396612058585
0,-43.14425205169233,-22.974609358769232,9.983076923076919,209.76538461538462,1554.3958336578223
0,-43.14559069099099,-22.98438123126127,9.908558558558564,256.240990990991,1698.942932604484
0,-43.12165175889449,-23.000546398492457,9.477889447236178,247.7678391959799,2907.901511936324
0,-43.114476581643025,-23.01344610494331,6.1516997167138765,246.03385269121813,2399.323051097982
0,-43.11244085298343,-23.024278667734798,5.481031307550644,207.10828729281764,1473.0177731046995
0,-43.0939506494156,-23.037368939090907,10.598701298701302,181.89545454545458,3683.126829869549
0,-43.13703142147539,-23.0379122947541,8.403278688524589,184.87213114754095,3227.887137797556
0,-43.167260870000014,-23.04163768086957,14.408695652173915,183.03913043478263,318.29319119499297
0,-43.16762500125001,-23.049562499999997,14.425,184.2375,174.17470276542824
1,-43.148609804705885,-22.910250981176475,102.29999999999997,360.0,5583.267350384546
