clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
0,-43.14966014391304,-22.85221956521739,3.726086956521739,17.59130434782609,124.36436363627992
1,-43.155660416875,-22.812562499374998,9.481249999999998,313.83124999999995,216.35358646839637
2,-43.16015555333333,-22.809266665,9.483333333333333,299.0333333333333,79.11718707969267
3,-43.149233333333335,-22.8503375,1.4000000000000001,350.29999999999995,9.876177306576544
4,-43.16366458499999,-22.8079145825,9.375,287.9125,122.85767989337504
5,-43.167280553333335,-22.80685833166667,9.450000000000001,287.1,71.837107674578
6,-43.14899301161291,-22.850801075483872,0.6580645161290325,145.87419354838707,23.232959018894732
7,-43.17451060606061,-22.80480505060605,4.699999999999998,282.66969696969693,260.379643633988
8,-43.159393334,-22.856843332,5.0200000000000005,62.94,46.708293974882864
9,-43.15653888833333,-22.85216805583333,7.925,20.675,146.0232546512215
10,-43.08137619,-23.022696429285713,10.264285714285716,298.5642857142857,106.16336429518095
11,-43.155027776666664,-22.84632777666667,8.216666666666667,11.983333333333334,68.47459963346647
12,-43.10568750125,-22.761999999999997,3.225,263.67499999999995,83.62077842155249
13,-43.15395833333333,-22.841325,8.316666666666666,12.266666666666667,63.74448416237717
14,-43.094742424545444,-22.82466742454545,2.3272727272727276,272.95909090909095,68.5232785079374
15,-43.17661666666666,-22.804372223333335,6.166666666666667,103.43333333333332,60.92150262348643
16,-43.152430554999995,-22.831572221666665,8.383333333333333,7.816666666666666,62.85387486460602
17,-43.172987500000005,-22.805516665,9.558333333333334,108.52499999999999,173.95767651327967
18,-43.10670097999999,-22.998775490000003,10.488235294117649,332.06470588235294,149.8434634624942
19,-43.117242857142855,-22.820792855714284,0.9714285714285713,193.0,12.46825727672184
20,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
21,-43.106888461153844,-23.025987819615388,1.3499999999999999,36.03846153846154,61.774116696407496
22,-43.093496666,-23.046590000000002,9.84,349.9,104.10564950834181
23,-43.09432222266666,-23.04068222133333,10.046666666666665,351.64666666666665,209.5713673074447
24,-43.09609074055555,-23.03017222166667,10.088888888888889,349.83888888888885,239.90147717544897
25,-43.11084365743365,-23.025776843628318,2.469911504424778,249.6663716814159,125.94088309337575
25,-43.123685000333325,-23.022513333000003,2.428333333333334,273.3666666666667,267.67032318145016
25,-43.127480555000005,-23.02234722333333,0.6,319.6666666666667,27.737001728381653
26,-43.12777202410713,-22.833703273571434,0.8375000000000001,232.4303571428572,116.69163108200856
27,-43.09785175368421,-23.022372807894737,10.03157894736842,342.77894736842103,165.51339564796655
28,-43.141916667222205,-22.91762037111111,11.611111111111112,166.85000000000002,101.08421434623561
