clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
7,-43.13987994485476,-22.943921645975106,9.704149377593357,208.451867219917,446.6035375999507
7,-43.13802409347149,-22.955234715233168,8.574093264248711,222.40259067357505,1134.068400216263
7,-43.142398504551274,-22.96397777801281,9.334615384615384,185.78653846153847,1288.0999246379217
7,-43.14441948761541,-22.97464628184615,10.009999999999996,209.73153846153846,1541.7401423050435
7,-43.14547540764445,-22.98452466671112,9.922222222222226,256.22666666666663,1712.6586365338007
7,-43.1179817385646,-23.001941945550236,9.37846889952153,248.37081339712915,3190.7491065742884
7,-43.115764830672354,-23.013302169914137,6.121173104434898,246.47482117310446,2246.4238764683387
7,-43.1124226341744,-23.024458967050073,5.496289424860855,205.8536178107606,1479.6039397774439
7,-43.09387165544218,-23.03756428544218,10.582993197278919,182.63401360544222,3851.6897967509035
7,-43.13703142147539,-23.0379122947541,8.403278688524589,184.87213114754093,3227.887137797556
7,-43.167260870000014,-23.04163768086957,14.408695652173915,183.03913043478263,318.29319119499297
7,-43.16762500125001,-23.049562499999997,14.425,184.2375,174.17470276542824
0,-43.12211666733333,-22.785011110666666,10.860000000000001,49.96666666666667,292.2415993561134
0,-43.11319242272727,-22.77847878636363,10.545454545454545,52.56363636363637,310.04064179713527
0,-43.10547444466667,-22.77303111066667,10.626666666666665,50.41333333333333,247.97004514681294
0,-43.099991663750004,-22.7668583325,10.624999999999998,26.4,204.82482288490377
1,-43.15414861083334,-22.815658333333335,9.233333333333333,323.39166666666665,308.37680086972694
1,-43.16072916700001,-22.809256665500005,9.455000000000002,297.225,310.5109222112351
1,-43.171240277083335,-22.805647221666664,7.383333333333333,287.2375,297.30086207989564
1,-43.176851111333335,-22.804278889333332,2.3066666666666666,277.1333333333333,47.97911426584405
2,-43.10395000066667,-22.761692222,4.9399999999999995,263.65333333333336,211.54060770722242
3,-43.17294999999999,-22.805482575,8.75909090909091,106.37272727272729,270.80218400238107
3,-43.165788095714284,-22.80745476285714,10.014285714285714,105.9857142857143,129.23327731874048
4,-43.09408571428571,-22.82464523857143,1.2285714285714289,347.85714285714283,19.406364220867328
5,-43.09504888933334,-22.824677778000005,2.8400000000000003,238.00666666666666,92.70955893769782
6,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
7,-43.117242857142855,-22.820792855714284,0.9714285714285713,193.0,12.46825727672184
7,-43.13195111133333,-22.832469999777786,2.0788888888888892,188.36222222222224,493.9634776391703
7,-43.15248546680008,-22.837395199760003,7.1439999999999975,171.75199999999992,291.7632478482677
7,-43.151121655987275,-22.847712261242023,4.51305732484077,110.13280254777071,388.7466128996557
7,-43.15169207011145,-22.85912391539033,6.1208178438661545,145.00334572490706,762.6493079990848
7,-43.13536952829619,-22.873994888571417,6.376933158584545,170.3411533420711,1185.8084624089138
7,-43.14722031424433,-22.879658464244255,6.723579201934713,168.53506650544122,611.2833823098667
7,-43.14914911110585,-22.890693307035292,8.203333333333354,194.36752941176502,1356.7652588776496
7,-43.1644927565331,-22.897063823689162,8.116656384947552,191.424398519432,916.219768873602
7,-43.137452079224744,-22.912624337394707,11.594370579915138,199.70514851485123,2987.141109744087
7,-43.12312037907189,-22.926492691461736,7.446635730858466,237.5199535962878,2211.059587319441
7,-43.139588086222254,-22.93349376559259,9.417777777777772,131.67259259259262,294.308064257925
7,-43.13978644556014,-22.944074827178433,9.708713692946052,208.69253112033195,451.90015790914833
7,-43.13806683958549,-22.955386096891196,8.565803108808298,221.99481865284963,1142.2349598803737
7,-43.14252516366011,-22.964037146209144,9.359477124183005,184.68823529411765,1280.1149948844538
7,-43.14416056022901,-22.974750381450377,10.011450381679387,210.70458015267175,1580.112514448223
7,-43.14531395030838,-22.984656681409707,9.914537444933924,255.904845814978,1730.9986559429626
7,-43.115739229669835,-23.002742531179248,9.355660377358491,249.19575471698113,3450.2211263022427
7,-43.116418502560755,-23.013221602460632,6.116881258941337,246.07138769670962,2178.449815020747
7,-43.11173832378929,-23.024769901219937,5.559704251386322,204.5027726432532,1537.272658363829
7,-43.09528237424462,-23.037397721582735,10.516546762589932,185.2640287769784,4401.667476838794
7,-43.137031421475385,-23.0379122947541,8.403278688524589,184.87213114754093,3227.887137798246
7,-43.167260870000014,-23.04163768086957,14.408695652173915,183.03913043478263,318.29319119499297
7,-43.16762500125001,-23.049562499999997,14.425,184.2375,174.17470276542824
