clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
299,-43.15279441176481,-22.838999019588226,7.187058823529406,186.49411764705889,415.5670457355677
299,-43.15908944724887,-22.857571833624462,5.797379912663755,154.0379912663755,518.1517077356912
299,-43.17156444801703,-22.879943248611905,7.185269121813043,123.32209631728047,2094.4965899576637
299,-43.15912870781935,-22.883700330440522,8.648017621145364,112.4277533039648,768.6854825228045
299,-43.14492287400367,-22.883733302122874,7.1694599627560525,123.71042830540043,1060.7872875792602
299,-43.138228906054714,-22.89016718785156,6.857812499999999,139.90976562499992,1960.4941751785543
299,-43.146229275304336,-22.91055333339132,8.625217391304348,163.17478260869564,364.64974796495744
299,-43.14246573067417,-22.920468352471907,8.50561797752809,165.18539325842693,322.8989036866387
299,-43.14043617274074,-22.932768271851852,8.37925925925926,183.1614814814815,379.9851911305262
299,-43.14928656438776,-22.953608843877554,8.25510204081633,208.10918367346952,721.2455505945264
299,-43.15653205230769,-22.965799999230764,7.2153846153846155,207.03846153846155,91.23322057261797
300,-43.09510555666666,-23.012066666666666,9.666666666666666,332.0,100.6774312184421
301,-43.159124999999996,-23.0003541675,3.7249999999999996,163.72500000000002,10.956658991472585
302,-43.15902083499999,-23.000574999999998,3.7,151.65,9.56658214572023
303,-43.158813890000005,-23.000786110000004,3.683333333333333,137.25,7.975022160733464
304,-43.12150555333333,-22.87781111,1.5333333333333332,13.1,7.164851422334325
305,-43.154512500357136,-23.002925595357148,5.735714285714286,118.61428571428573,267.6262037696559
305,-43.147327272727274,-23.00664394,7.618181818181819,120.46363636363635,129.56400629066772
306,-43.11823461615384,-22.91618589692308,20.653846153846153,111.42307692307692,251.18723365647432
307,-43.16388333428572,-22.899611905714288,0.8857142857142859,139.63571428571427,36.49844942599754
308,-43.1037125,-22.9977208325,9.475,324.0,79.91094026034428
309,-43.148423999999984,-22.8808906664,5.204000000000001,261.952,206.7345754330427
310,-43.163729165,-22.8995083325,0.8250000000000001,306.5,22.49597419112715
311,-43.169870832499996,-22.902891665,2.625,108.42500000000001,31.422068300040458
312,-43.10790438631579,-22.99217982473684,9.578947368421053,324.4736842105263,320.24196287199584
313,-43.13678787909091,-22.851300000000005,0.6727272727272727,80.74545454545454,3.8805548839472808
314,-43.12452291875,-23.010985416249998,5.4,298.6125,84.06696786254255
315,-43.12130555666666,-22.878227776666666,0.6,229.70000000000002,5.0398101487977955
316,-43.130869167,-23.0078108335,7.085000000000001,298.77,257.25078475450715
317,-43.142656666,-23.009225,8.330000000000002,118.99999999999997,168.04807946406845
318,-43.15407727272727,-22.88178181909091,7.636363636363635,257.45454545454544,120.86539002660695
319,-43.164475924444446,-22.899912963333332,0.9555555555555555,219.03333333333333,27.81670850408762
320,-43.13584509705883,-23.01281960823529,9.017647058823528,120.95882352941177,263.3618903827884
321,-43.19353636181818,-22.891686364545453,2.8363636363636364,27.8,22.36999641702952
322,-43.10681666666667,-23.006049996666672,5.866666666666667,166.93333333333334,53.2356110324694
323,-43.193450000000006,-22.89140555666667,1.9000000000000001,3.3000000000000003,1.2354803112181734
324,-43.15708,-22.882496667999998,7.68,253.0,76.12728157288565
325,-43.1367499975,-23.0047125,8.15,300.5,106.84934940654094
326,-43.159444443333335,-22.884094446666666,7.833333333333333,227.26666666666665,42.324024112924306
327,-43.164316670000005,-22.899705556666664,0.9,53.9,28.42648379610264
328,-43.164473334,-22.899576666,1.7,65.56,25.577201044606767
329,-43.130460002,-23.015623331999997,9.48,114.3,93.89422468736893
330,-43.1201,-22.976144443333336,9.766666666666667,324.3333333333333,55.060623649888925
331,-43.141098148888894,-23.00240555555555,8.61111111111111,300.68888888888887,188.6385316939912
332,-43.16162222333333,-22.886994446666666,8.133333333333335,228.96666666666667,41.68099376373298
333,-43.128006668,-23.016916666000004,9.3,122.2,93.48125887667989
334,-43.162766669999996,-22.8877,8.533333333333333,238.76666666666665,73.74175533035664
335,-43.104346667,-23.012633334000004,2.5900000000000003,141.45000000000005,46.93275490493505
336,-43.16495,-22.888761113333334,8.733333333333333,242.13333333333335,47.83693777384295
337,-43.123786666,-23.01909,9.6,122.91999999999999,97.06521544083992
338,-43.125173334,-22.968456667999998,10.04,333.6,130.89367428275835
339,-43.18432777666666,-22.887072223333334,4.966666666666667,85.83333333333333,26.202587099271337
340,-43.146302382857144,-22.99773333285714,9.285714285714286,318.9571428571429,108.16343340887967
341,-43.164474999999996,-22.900120830000002,0.9500000000000001,198.6,55.384060432522205
342,-43.117601754210526,-23.022465788421055,10.036842105263156,120.47894736842102,287.58778837355555
342,-43.11042575727272,-23.02660303,10.381818181818183,123.73636363636363,161.21442771292436
343,-43.18049920619048,-22.88861904666667,5.947619047619049,121.30476190476186,188.3282644527286
344,-43.14901666833333,-22.993663886666667,9.633333333333333,326.01666666666665,78.28395703237517
345,-43.103105553333336,-23.014111113333332,2.2666666666666666,160.4333333333333,11.953129885822145
346,-43.15241666705883,-22.987223529411768,9.870588235294118,334.0235294117647,314.86658546839845
346,-43.15505,-22.982025,10.05,333.85,26.057264000965052
347,-43.11714444333334,-22.86350555333333,0.6666666666666666,50.666666666666664,5.040150707163734
348,-43.132373333,-22.955429998999996,10.389999999999999,331.8,265.6696941097602
349,-43.125722223333334,-22.894166666666667,0.8333333333333334,54.333333333333336,3.3947060293884785
350,-43.174976189999995,-22.890440474285715,7.257142857142858,82.85714285714286,80.38198397420068
351,-43.181426388333335,-22.889090278333338,4.841666666666667,274.31666666666666,86.76040728105816
352,-43.10690555666667,-23.028655553333333,10.533333333333333,119.8,51.5510370314986
353,-43.10288544920637,-23.020043122063502,3.501587301587301,170.34920634920636,229.6179398394161
353,-43.10070238000001,-23.02740714285714,5.485714285714287,165.85714285714286,103.00608614445692
354,-43.12139197444445,-22.867556789629628,7.566666666666665,228.60370370370367,300.16838521055683
354,-43.126860001,-22.871803333,6.24,232.59,84.52788090251646
355,-43.13486111,-22.951105556666665,10.533333333333333,330.6666666666667,57.00789310100269
356,-43.10275000142857,-23.02992619,10.928571428571429,104.9857142857143,114.52973598729012
357,-43.15712857249999,-22.976889285357146,10.221428571428572,341.3357142857143,143.06756843929705
358,-43.13655277833333,-22.948277778333335,10.683333333333332,330.8333333333333,97.83943282348184
359,-43.098499999999994,-23.031029999999998,11.2,105.26000000000002,113.68898818970975
360,-43.18260185222223,-22.888427776666667,2.9444444444444446,349.2555555555556,44.637967732084306
361,-43.180593334,-22.888956666000006,4.6,329.32000000000005,51.60863188680548
362,-43.164588890000005,-22.899838886666668,0.8666666666666667,159.13333333333333,71.26294565591012
363,-43.16500454545455,-22.90031060636364,0.890909090909091,182.16363636363636,17.89789098726296
364,-43.138846666,-22.943866666,11.16,337.0,125.56585677997559
365,-43.092219791875,-23.03293229125,11.562499999999996,108.21875000000001,271.13147828516804
366,-43.134491180499985,-22.90247388908333,8.966250000000002,320.39833333333337,2914.2454707900765
366,-43.14130973031791,-22.893241811213873,8.565028901734111,295.3693641618497,1737.384969304021
366,-43.15000923159852,-22.888879615724928,9.105576208178434,291.5561338289962,706.1678709075587
366,-43.16026666597885,-22.888692239682545,9.25396825396824,266.6650793650794,402.5446180487797
366,-43.17251719571429,-22.889788976931232,8.59576719576719,265.9592592592592,302.46542921724773
366,-43.18217285752381,-22.888884206285713,6.980476190476192,285.8661904761906,338.5309895574269
366,-43.19097142857142,-22.8855302198901,4.565934065934067,282.1926739926742,571.189938655402
366,-43.19531845321429,-22.8783065475,4.864285714285715,309.8035714285714,47.79083236023005
367,-43.15648809571429,-22.96952857,10.4,6.242857142857143,145.7658961902524
368,-43.1557000025,-22.9649708325,10.9,8.575,86.30341815629308
369,-43.081548334000004,-23.036223333000002,11.940000000000001,111.59,153.88313772506746
370,-43.128461109999996,-22.872749999999996,7.533333333333334,247.26666666666665,40.90626961121814
371,-43.15458555533334,-22.961276666666663,11.006666666666668,14.999999999999998,105.57436107858106
372,-43.16518889,-22.900216666666665,0.6,89.10000000000001,47.86563403296523
373,-43.13975,-22.932361110000002,6.8999999999999995,350.3333333333333,63.25275973220089
374,-43.128304167500005,-22.874991664999996,8.05,136.05,60.080623762764326
375,-43.140566666,-22.930413334,7.960000000000001,337.4,112.21651193174236
376,-43.076853334,-23.038149999999998,11.84,117.61999999999998,119.739093772466
377,-43.15149375125,-22.956737500000003,10.95,30.6125,128.07045353381483
378,-43.11685555333333,-22.91939444666667,20.133333333333333,104.76666666666667,26.886172627957922
379,-43.09984999857142,-23.03036666857143,5.285714285714286,166.9857142857143,97.89587453016098
380,-43.14886190428571,-22.95296190428571,11.285714285714286,31.928571428571427,121.64312588268947
381,-43.067578125,-23.041104166874998,12.0125,103.44375000000001,277.356208015752
382,-43.146345833750004,-22.94890416625,11.737499999999999,29.8125,153.38309906992032
383,-43.05915,-23.043234849090904,11.936363636363637,107.8818181818182,185.3012239920902
384,-43.09809230730769,-23.03893910230769,5.3307692307692305,174.4115384615385,205.38667749079767
385,-43.05182222333334,-23.046097221666667,11.716666666666669,115.26666666666665,93.13800139895126
386,-43.0470791675,-23.048183332500003,11.7,114.27499999999999,85.61691502737256
387,-43.1627271611111,-22.89512592592592,1.7074074074074077,30.292592592592587,51.05137236571454
388,-43.042204164999994,-23.050125,11.55,115.975,87.524444977497
389,-43.097516667499995,-23.048829166250002,5.35,178.77500000000003,94.03245651954101
390,-43.16175392058824,-22.892928431470587,1.482352941176471,13.455882352941174,63.067669696610025
391,-43.03965833,-23.051416664999998,11.475,119.975,91.81857184510413
392,-43.09753333333333,-23.045322223333333,5.5,180.5666666666667,48.82197644155231
393,-43.09748333333334,-23.050961110000003,4.433333333333333,176.1,71.72415068445484
394,-43.161297221666665,-22.891697223333335,0.7999999999999999,41.06666666666667,7.137937673034414
0,-43.15667857095238,-22.811803173809523,9.485714285714284,310.5666666666666,300.8450214674243
0,-43.16495,-22.807546665333334,9.406666666666668,287.96666666666664,224.12144164223028
1,-43.14966014391304,-22.85221956521739,3.726086956521739,17.59130434782609,124.36436363627992
2,-43.16199583333333,-22.89246805583333,0.6833333333333332,69.34166666666667,15.990712360002865
3,-43.041149999999995,-23.051822223333332,11.233333333333334,311.3333333333333,61.19792273434131
4,-43.10305555666667,-22.927463888333335,5.766666666666667,125.88333333333333,70.65509668240983
5,-43.10097619,-22.929116665714286,4.942857142857143,133.4857142857143,68.78048240141496
6,-43.12111389,-22.78423611,10.850000000000001,50.43333333333334,86.78759211409867
7,-43.11292509934525,-22.920723214285722,6.487500000000002,117.76607142857148,178.21137741880298
7,-43.10523534269502,-22.924549408794316,6.00212765957447,129.4418439716312,341.593539932441
7,-43.1000839599248,-22.930074937142848,3.9000000000000004,160.27518796992476,124.41615211088957
8,-43.14753529352941,-22.880062743529407,1.1411764705882357,346.77058823529416,20.90469687713943
9,-43.11883333333333,-22.782472223333333,10.733333333333334,50.96666666666667,57.4507934200091
10,-43.147708335000004,-22.8783208325,4.3,317.425,101.37797975938099
11,-43.149233333333335,-22.8503375,1.4000000000000001,350.29999999999995,9.876177306576544
12,-43.162036668,-22.892893332,3.06,209.8,40.49260166530782
13,-43.14951,-22.877116666,5.14,302.1,77.48273889378532
14,-43.053525,-23.0430750025,11.450000000000001,304.09999999999997,84.45092534666351
15,-43.11365555333333,-22.77891666666667,10.5,53.6,55.09001090941335
16,-43.1623333325,-22.893362500000002,1.4,200.925,10.309242324568388
17,-43.16943333249999,-22.902924999999996,0.775,183.775,24.51802434485578
18,-43.110604165,-22.776570829999997,10.5,52.35,80.09526142114534
19,-43.14919166875001,-22.850562500000002,0.8,165.65,11.860484101218496
20,-43.162024998999996,-22.895933331000002,7.210000000000001,167.76999999999998,91.87354840435225
21,-43.171016667,-22.805744999999998,7.410000000000001,290.05,90.8328555842592
22,-43.107145832499995,-22.7742458325,10.575000000000001,55.074999999999996,79.1337906200339
23,-43.1489098490909,-22.85090984863636,0.5999999999999998,137.18636363636367,17.76510900871129
24,-43.062822223333335,-23.0364,11.6,317.3,62.705814860758444
25,-43.104359522857145,-22.772307142857148,10.671428571428573,50.142857142857146,108.29625105461064
26,-43.161991665,-22.8990624975,8.700000000000001,190.8,58.95480273419882
27,-43.17602970999999,-22.80439637695652,3.5217391304347827,279.4608695652174,117.40587579504722
28,-43.163088886666664,-22.90082777666667,6.5,230.96666666666667,32.67462221930566
29,-43.068495829999996,-23.032395835,11.375,299.875,93.09286723087521
30,-43.10063333,-22.768066666,10.679999999999998,32.879999999999995,111.20024817761356
31,-43.074369445,-23.02809999833333,11.566666666666668,309.5333333333333,90.43432235563525
32,-43.1640708325,-22.898904165,4.5,77.32499999999999,44.83644974881964
33,-43.156916665000004,-22.853191667500003,7.95,26.575000000000003,59.454313290441675
34,-43.1562,-22.851314285714285,7.942857142857143,15.785714285714286,86.48231154292633
35,-43.16414676000001,-22.898702778055554,3.8444444444444437,20.133333333333333,168.59606262506617
36,-43.077672220000004,-23.02555555666667,11.5,308.53333333333336,64.01634591280529
37,-43.09988703740742,-22.93072716037037,3.6888888888888887,342.3888888888889,57.91826636060023
38,-43.130823334,-22.915578332000003,16.12,79.72,125.17270707738147
39,-43.1047847225,-22.7618277775,4.05,260.22499999999997,144.1932191804403
40,-43.080311110000004,-23.023416666666666,11.733333333333334,313.5,56.05811759827547
41,-43.09994166642856,-22.930232142857143,2.3857142857142857,13.592857142857142,37.22407156149038
42,-43.12561666666667,-22.914931481666663,17.69444444444444,90.87222222222222,158.05236335543083
43,-43.155027776666664,-22.84632777666667,8.216666666666667,11.983333333333334,68.47459963346647
44,-43.082846666,-23.021133332,11.74,317.84000000000003,120.7996654666788
45,-43.122319999999995,-22.915673333999997,14.319999999999999,111.04,85.45505346695151
46,-43.160660897115385,-22.895973397115387,0.8076923076923076,71.0153846153846,74.0043071755521
47,-43.084922223333336,-23.019211109999997,11.866666666666667,313.8666666666667,61.95670507455135
48,-43.08666111,-23.01755,12.033333333333331,320.9666666666667,69.94696896886708
49,-43.119677779999996,-22.916933333333333,14.366666666666665,119.63333333333333,77.08016787797477
50,-43.14740888888889,-22.879471852,1.3066666666666662,33.422222222222224,25.34473534028043
51,-43.15395833333333,-22.841325,8.316666666666666,12.266666666666667,63.74448416237717
52,-43.08792222333333,-23.016388886666665,12.066666666666668,311.96666666666664,61.73175222167358
53,-43.089166666666664,-23.015149999999995,12.166666666666666,320.3,69.15759959037813
54,-43.161183333333334,-22.896227776666667,2.6333333333333333,3.733333333333333,14.307198535887542
55,-43.09301111,-23.011622223333333,12.066666666666668,313.1666666666667,60.661651531618084
56,-43.1526,-22.89937222333333,11.6,75.53333333333332,56.435072049571204
57,-43.152873332,-22.836273332,8.419999999999998,4.84,97.37947148210617
58,-43.12762276365853,-22.91946341512195,21.880487804878044,278.6487804878048,263.8596473270115
58,-43.133879164999996,-22.918016667499998,21.75,287.42499999999995,100.22068451890998
59,-43.14671666642857,-22.87923214285715,0.8499999999999999,95.81428571428572,17.1569260301235
60,-43.094516665,-23.0102875,11.95,316.325,93.80406122295295
61,-43.170155556666664,-22.902749999999997,2.766666666666667,42.4,36.48442371216651
62,-43.09408571428571,-22.82464523857143,1.2285714285714289,347.85714285714283,19.406364220867328
63,-43.176720835,-22.804341667499997,6.449999999999999,100.32499999999999,49.80818902742975
64,-43.169656665999995,-22.902676665999998,2.68,35.260000000000005,54.2042322236398
65,-43.0986,-23.006716666000003,11.86,315.18,124.23582498047863
66,-43.1710883335,-22.806019999,9.725,107.63000000000002,277.457001256623
67,-43.148402000400004,-22.877710666800002,8.204,99.64399999999999,294.81720820300313
67,-43.14318333,-22.87863333,8.0,103.2,0.0
68,-43.136716666666665,-22.91723333,21.433333333333334,286.3666666666666,66.96080791028305
69,-43.15241111,-22.831500000000002,8.4,9.166666666666666,66.04740864573871
70,-43.1404541675,-22.9149583325,19.175,320.3,81.6336292399704
71,-43.10245555666666,-23.003405556666664,11.5,314.90000000000003,57.73309070611943
72,-43.094322223333336,-22.824338890000003,1.6666666666666667,259.1333333333334,18.87415365570036
73,-43.14300555666667,-22.912233336666663,20.266666666666666,310.90000000000003,63.18387590112932
74,-43.144450000000006,-22.91122222,19.866666666666664,305.46666666666664,62.201109587971985
75,-43.104395835,-23.001741665,11.475,312.75,85.69619905492985
76,-43.14754374875,-22.9087833325,21.0875,314.8125,164.15355177835417
77,-43.169895833750004,-22.902725000000004,2.1375,9.387500000000001,39.54871757215005
78,-43.15172222333333,-22.825616666666665,8.233333333333333,7.466666666666666,42.99440251464465
79,-43.16977142857143,-22.902476188571427,2.157142857142857,338.61428571428576,49.28190928360255
80,-43.09579047714285,-22.82502619,4.0,232.45714285714286,41.63128626636992
81,-43.15044907333332,-22.90531574,20.900000000000002,311.5777777777778,143.34666360683573
82,-43.12538889,-22.894011113333335,1.2,311.93333333333334,32.25140330291105
83,-43.108020835,-22.9984375,11.2,313.6,85.37271253735521
84,-43.16484583249999,-22.8077041675,10.0,105.1,78.39954034782073
85,-43.11724999999999,-22.820816665,1.0166666666666666,194.66666666666666,9.420591574948277
86,-43.14626667,-22.879496666,0.7999999999999999,178.3,8.893234821421462
87,-43.161026668,-22.898176667999998,1.2600000000000002,283.96000000000004,28.680563664638132
88,-43.151272221666666,-22.90903889,18.066666666666666,135.54999999999998,85.58463476734205
89,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
90,-43.156210952285726,-22.901221905142865,0.7285714285714286,328.97142857142865,34.28592155548637
91,-43.106888461153844,-23.025987819615388,1.3499999999999999,36.03846153846154,61.774116696407496
92,-43.10144504513513,-22.920164414054057,0.8567567567567567,19.429729729729733,30.26661640664165
93,-43.10777083375,-22.9255958325,1.3749999999999998,252.55,24.263407002058443
94,-43.093546666,-23.046223332000004,10.02,350.36,116.46025432728548
95,-43.09432222266666,-23.04068222133333,10.046666666666665,351.64666666666665,209.5713673074447
96,-43.15328611,-22.897913888333335,10.149999999999999,257.81666666666666,82.15285137005436
97,-43.101517949230775,-22.920710256153846,1.0307692307692307,202.73076923076923,39.33213740220781
98,-43.121521874999985,-22.877773958124997,1.5687499999999996,147.40625,20.8416885449071
99,-43.10149444333334,-22.920700001111108,1.7,183.21111111111114,41.24045575404853
100,-43.10785277833333,-22.924705555,1.7833333333333332,21.400000000000002,30.284880367320167
101,-43.096002777777784,-23.03066481444445,10.133333333333333,350.04999999999995,247.18967536244566
102,-43.12140238214285,-22.877759523571427,1.4785714285714289,45.878571428571426,12.934298308160797
103,-43.12135000333333,-22.87758333333333,1.8333333333333333,306.8333333333333,13.411798505418357
104,-43.10819444444444,-22.924890740000002,1.3555555555555554,210.77777777777777,30.48849967443048
105,-43.101622219999996,-22.920933333333334,0.6333333333333333,335.40000000000003,42.67623874027286
106,-43.10889444407408,-23.025384568518515,1.6037037037037036,259.14814814814815,103.18245426046114
107,-43.12698181818182,-22.83252272727273,0.8454545454545457,238.3,14.846614601873144
108,-43.15793889,-22.901794443333333,1.5999999999999999,191.0,7.164966600911543
109,-43.0971791675,-23.024275000000003,9.825000000000001,348.75,76.50954748395883
110,-43.09806025538462,-23.02172692461539,10.100000000000001,340.66153846153844,121.8360565807561
111,-43.12734861166667,-22.832887500000002,0.6749999999999999,216.74999999999997,14.303857766462196
112,-43.10605645064517,-22.92456666645161,3.5451612903225804,71.4,191.93510299832894
113,-43.101710002000004,-22.920569999999998,0.6399999999999999,356.74,5.967933280457825
114,-43.099716666666666,-23.0177,9.7,341.8333333333333,78.97737191281877
115,-43.1364,-23.01527222333333,7.266666666666666,16.400000000000002,60.05064363696133
116,-43.101016667500005,-23.014545832499998,9.524999999999999,335.425,90.15514891035825
117,-43.135661113333335,-23.012016666666668,6.6000000000000005,4.566666666666666,59.293922882760626
118,-43.15740694583334,-22.901584723333333,0.6833333333333332,357.11666666666673,23.953230245815693
119,-43.103649999999995,-23.007772223333333,9.9,344.3333333333333,100.73239384570624
120,-43.15731538538462,-22.900794871538462,0.7538461538461537,6.146153846153846,51.99358438571128
121,-43.105250000000005,-23.00265,9.9,344.5333333333333,82.70054688856682
122,-43.122234374375005,-22.91714791625,22.91041666666666,108.51458333333333,279.148662448888
122,-43.11741,-22.919083334,22.76,117.62,61.789388564588535
123,-43.14251111222224,-22.89037407444444,10.433333333333332,284.77777777777777,154.41245955988094
124,-43.106970000000004,-22.997466667999998,10.14,343.1,101.01845594921623
125,-43.15869607882354,-22.86374902,4.641176470588237,99.25294117647059,122.50464566441694
126,-43.157328334,-22.900761667999998,0.9700000000000001,32.489999999999995,11.684383689538024
127,-43.10829047714286,-22.993933334285718,9.914285714285715,340.41428571428565,101.88748763303376
128,-43.11517777666668,-22.919750000000004,16.633333333333333,115.26666666666667,17.56780777622315
129,-43.13525416625,-22.99755624875,6.625,4.1625,118.16611217011322
130,-43.146713334000005,-22.889326666,11.54,283.91999999999996,121.30552044211943
131,-43.099851667,-22.922198333000004,1.72,60.720000000000006,27.77991519285667
132,-43.11057555466665,-22.988125555999996,9.840000000000002,340.3733333333333,228.1911029588216
133,-43.099536664,-22.921836665999997,1.46,25.6,39.63147087784632
134,-43.11039444333333,-23.02546667,0.9,196.33333333333334,5.673654906150228
135,-43.15690555599999,-22.86098666666667,9.5,178.38,230.12429045900797
136,-43.11072424181818,-23.025918939545456,1.5590909090909089,218.5909090909091,16.920176612019542
137,-43.09957777666667,-22.92184444333333,1.6333333333333335,37.166666666666664,59.73001623087697
138,-43.16002778,-22.898466666666668,10.966666666666667,50.4,57.380196108752045
139,-43.112405556666666,-22.983577776666664,9.733333333333334,333.2,53.848472561572116
140,-43.15717222333333,-22.90000277833333,0.85,357.08333333333326,12.299234011317104
141,-43.101688886666665,-22.92017222,1.0,219.9333333333333,5.877628578917395
142,-43.11182068896553,-23.02635287275863,2.3344827586206898,260.86206896551727,36.22230987533268
143,-43.1139875025,-22.9796124975,9.45,332.1,73.17406847548837
144,-43.156755555,-22.86811944333333,9.366666666666667,183.73333333333335,92.54578526062467
145,-43.01511222133333,-23.031759999333335,8.233333333333333,279.43999999999994,214.8494472047318
146,-43.09921111333333,-22.922577776666667,3.6999999999999997,213.53333333333333,34.36842615912887
147,-43.15698889,-22.89963333333333,2.3000000000000003,44.9,22.353748237257314
148,-43.116479167499996,-23.024170138333336,4.2333333333333325,300.0416666666667,230.54186295376957
149,-43.15854318181817,-22.87835984772727,9.15909090909091,188.07272727272724,299.42468536457983
149,-43.160451923461544,-22.888425639999998,9.180769230769233,191.08846153846156,291.88291359561646
149,-43.16143333,-22.89406667,9.5,194.5,0.0
150,-43.10002777666667,-22.923483333333333,4.2,220.4666666666667,75.185755998011
151,-43.10067222166668,-22.924294445,3.733333333333334,209.06666666666663,36.225358761689606
152,-43.15753690499999,-22.898461903571434,1.5571428571428572,297.5714285714285,25.09934294905346
153,-43.147716665,-22.9014458325,20.275,299.95000000000005,86.57745422780164
154,-43.170279165000004,-22.902895832499997,1.7000000000000002,319.84999999999997,35.41892365901568
155,-43.11881444533333,-22.96746111,7.626666666666668,338.8733333333333,199.42578216802454
156,-43.15015999799999,-22.900410002,19.72,289.41999999999996,119.58773437488925
157,-43.13491111333334,-22.980500000000003,6.566666666666666,352.40000000000003,35.660766016776364
158,-43.02222619142857,-23.03091904857143,7.871428571428571,278.18571428571425,81.6708252956779
159,-43.1534083325,-22.899891665,20.175,271.575,86.23877186329787
160,-43.10048888916666,-22.92604305416667,3.4333333333333336,175.025,56.98906606331216
161,-43.159893334,-22.89798,8.15,275.79,117.48527549481828
162,-43.13514285714286,-22.97643809571429,6.8428571428571425,357.61428571428576,70.94150186591264
163,-43.031700000526314,-23.029485964736836,7.857894736842107,279.05263157894734,313.01770535577106
163,-43.041351587619054,-23.028371428571425,7.647619047619044,276.99999999999994,248.4110134784592
163,-43.04956666555555,-23.02722592666667,7.811111111111111,278.4222222222222,218.72376172867575
164,-43.162688890000005,-22.898072223333333,8.466666666666667,254.4,44.433777957367425
165,-43.12187539761904,-22.961252381904757,5.647619047619048,330.11428571428576,112.56235761646695
166,-43.135220835,-22.973783335,6.875,356.15,53.77513309346755
167,-43.120944443333336,-23.022233333333332,4.066666666666667,283.0,41.86115117326916
168,-43.193279166500005,-22.891953334,2.06,267.12499999999994,21.766021731747532
169,-43.124968217441854,-23.02239108511628,1.8953488372093024,266.0,164.0681447222114
170,-43.13596,-22.96952,6.08,2.12,35.80954590182878
171,-43.135866666666665,-22.96728333333333,6.133333333333333,4.033333333333333,72.34128107569693
172,-43.125283333333336,-22.956994443333333,8.866666666666667,316.9666666666667,70.15413848659023
173,-43.147995834999996,-22.8917333325,9.625,260.42499999999995,73.27429228934979
174,-43.1359,-22.965233333999997,6.3,354.41999999999996,82.16555239711403
175,-43.14964444333333,-22.892088886666667,9.666666666666666,253.0,52.58131564512163
176,-43.12768000000001,-22.95436,9.42,325.24,140.79628298169644
177,-43.12643889000001,-22.916483334166667,19.875,85.675,149.7962463208851
178,-43.16038666675,-22.97288583350001,7.939999999999998,206.695,285.40909932850974
178,-43.164126389166654,-22.979704861249996,8.145833333333332,204.27916666666667,143.71920391363645
179,-43.136283332727274,-22.961277273636362,6.409090909090909,352.3090909090909,104.9341168483452
180,-43.121544443333335,-22.916066665,21.03333333333333,92.56666666666666,104.8203820441394
181,-43.10052575727273,-22.920642422727273,2.9181818181818184,164.72727272727275,61.44629567943647
182,-43.13037222166667,-22.95140277666667,9.749999999999998,319.25,82.65880727076427
183,-43.116895240000005,-22.91654762,20.428571428571434,100.3,127.79734491124096
184,-43.13295,-22.94833888777778,9.466666666666667,323.46666666666664,181.9800612766995
185,-43.110027214936714,-22.91951476746835,6.327848101265824,118.92784810126584,229.5481985523908
185,-43.10503333,-22.921966665,6.3,119.55000000000001,17.93669305487421
186,-43.1655,-22.989783334000002,10.930000000000001,178.32999999999998,68.5551497315606
187,-43.136750000000006,-22.957147777333333,4.126666666666668,354.7733333333334,103.73686847347219
188,-43.14878888999999,-22.877305553333333,4.2,145.9,23.394736460343093
189,-43.14841666666666,-22.877966666666666,3.733333333333333,157.16666666666666,20.399993444231125
190,-43.10006666666667,-22.923105553333333,4.966666666666667,184.26666666666665,60.742836132995635
191,-43.13672777866667,-22.94364777666667,7.4,329.62666666666667,79.84140074785743
192,-43.1655,-22.997416668333333,11.866666666666667,180.08333333333334,83.37806007789119
193,-43.127233332,-23.022546666,0.68,286.2,6.980483958834968
194,-43.13756136363637,-22.949914394545456,7.922727272727273,353.72272727272724,323.20143519942064
194,-43.13843333333333,-22.944061109999996,7.566666666666666,346.59999999999997,66.04246251600308
195,-43.165595239999995,-23.002309522857143,12.02142857142857,182.03571428571428,145.9068263497574
196,-43.10042222333334,-22.92677777666667,2.433333333333333,191.26666666666665,46.40363401123333
197,-43.127793939090914,-22.834192424545453,0.9,212.16363636363633,15.694454188059801
198,-43.13850555547618,-22.934234524047618,7.47857142857143,5.130952380952381,168.6888976241109
199,-43.10043889,-22.926849996666665,1.8333333333333333,200.23333333333335,33.61211491360939
200,-43.165805553333335,-23.007527778333337,12.350000000000001,183.66666666666666,108.1202153550808
201,-43.146458332499996,-22.8781291675,1.7000000000000002,7.375,59.57262920317628
202,-43.100163332,-22.926676666,1.3000000000000003,27.6,12.235824929085956
203,-43.12807,-22.834506666000003,1.1199999999999999,224.4,11.824713098194767
204,-43.07140490176471,-23.024361764705883,8.364705882352943,279.264705882353,346.95075338922857
204,-43.07757499833334,-23.023441668333334,8.533333333333333,278.9166666666667,68.12421105732551
205,-43.146770832857136,-22.947034523571425,7.110714285714282,203.39642857142857,313.47298620376245
205,-43.1490541675,-22.952925002500002,7.0,195.375,64.48705401959133
206,-43.166180555277805,-23.018268518055553,13.494444444444447,185.04722222222227,289.8394212021623
206,-43.16675,-23.024722221666668,13.966666666666667,185.71666666666667,105.34085036368649
207,-43.14652916625,-22.87773958375,1.5125,350.025,45.45687335791379
