clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
0,-43.12211666733333,-22.785011110666666,10.860000000000001,49.96666666666667,292.2415993561134
0,-43.11319242272727,-22.77847878636363,10.545454545454545,52.56363636363637,310.04064179713527
0,-43.10547444466667,-22.77303111066667,10.626666666666665,50.41333333333333,247.97004514681294
0,-43.099991663750004,-22.7668583325,10.624999999999998,26.4,204.82482288490377
1,-43.15688636318182,-22.811663635454547,9.48181818181818,309.7954545454545,307.28318784098707
1,-43.16698492095238,-22.806946824761912,8.89047619047619,287.952380952381,329.51424847009355
1,-43.175583333076915,-22.80450576923077,3.8500000000000005,281.0384615384616,156.0026071137511
2,-43.10395000066667,-22.761692222,4.9399999999999995,263.65333333333336,211.54060770722242
3,-43.17294999999999,-22.805482575,8.75909090909091,106.37272727272729,270.80218400238107
3,-43.165788095714284,-22.80745476285714,10.014285714285714,105.9857142857143,129.23327731874048
4,-43.09511785785714,-22.824701190714286,2.978571428571428,242.48571428571427,97.13033018930237
5,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
6,-43.12766551741378,-22.833668103275873,0.8293103448275864,235.85344827586212,121.27082673849206
7,-43.129104166785716,-23.021953571428565,1.5785714285714287,26.400000000000002,192.94253266611977
7,-43.12960773821428,-23.01714047607143,3.4392857142857145,29.782142857142865,479.9995438624766
7,-43.13525694416668,-22.997697220833334,6.666666666666668,4.358333333333333,179.7513282388501
7,-43.134763332,-22.987720002,6.639999999999999,3.56,316.4670950099032
8,-43.13505555333333,-22.977188890000004,6.8999999999999995,3.6333333333333333,476.10862878054195
8,-43.13593,-22.968706667,6.1000000000000005,4.6899999999999995,97.48099462693231
8,-43.136733335,-22.9573,3.9000000000000004,2.05,35.24582699110313
9,-43.15793783864864,-22.971405854594593,14.8,8.394594594594595,342.8438623318397
9,-43.15468008170732,-22.961921138780482,13.66341463414634,19.882926829268293,228.50717894699133
9,-43.14915043921053,-22.95347719236842,14.549999999999999,32.931578947368415,306.6852262066395
9,-43.1428399424138,-22.94333189672414,14.701724137931038,24.26551724137931,280.3603550569368
9,-43.13942763157893,-22.933999415263155,11.246491228070171,9.446491228070172,244.12044715433225
9,-43.13949027833334,-22.929025000833335,14.308333333333337,1.925,51.75251698069501
10,-43.125800000666665,-22.830764444000007,0.6599999999999999,117.07333333333332,37.78751976451964
11,-43.15205652217393,-22.830382608260862,7.326086956521739,112.8173913043478,198.4204503425297
11,-43.152290941956586,-22.838182367028985,6.689855072463768,155.73405797101447,318.1299169739199
11,-43.15074368363061,-22.848560615732474,4.771337579617837,118.40732484076439,404.68561785142884
11,-43.15274584984899,-22.85974760981132,6.385660377358474,152.19698113207545,686.1840838851966
11,-43.13650778760907,-22.874789355938827,6.416703056768552,166.91855895196508,1069.1907941599193
11,-43.14061306806817,-22.885759104228917,6.015097402597403,174.18311688311692,1394.83662136369
11,-43.15307600829392,-22.891027576731567,9.204543347241568,194.78284654612872,1002.7455711667112
11,-43.15442790366542,-22.90211343063431,10.049433620299038,199.70233348436776,1170.7642427523044
11,-43.13977009825616,-22.91351271645525,9.242611543184616,194.46737617683115,3267.060335108912
11,-43.14044017983407,-22.92680414966805,9.193775933609961,261.1016597510371,328.04500232239775
11,-43.139438429299375,-22.938899893821652,7.754140127388534,250.05859872611458,364.16522460013005
11,-43.13741212999999,-22.949341124319524,8.231360946745559,268.8224852071006,792.1607908251189
11,-43.13504616236844,-22.960498136381567,7.015789473684215,277.41513157894747,1466.0769092560568
11,-43.136646414050645,-22.971641772151898,8.172151898734178,283.02784810126593,2116.928838428532
11,-43.13937137958622,-22.98192724151723,10.006206896551722,303.02689655172406,2396.768642686239
11,-43.11561937512498,-23.00012276040626,9.113125000000002,250.34062500000005,4494.951569688272
11,-43.11577331398838,-23.012389434816924,6.171868978805388,256.4811175337189,2083.3826189694264
11,-43.11271180152238,-23.02288584729049,6.395530726256987,216.24944134078217,1687.3789879896494
11,-43.122183333055574,-23.03065347166666,9.49861111111111,226.911111111111,3039.879378793913
11,-43.13600243041666,-23.034563888541665,10.614583333333332,200.725,3491.681777358576
11,-43.16716667000002,-23.035055555,14.441666666666668,182.70833333333334,290.28024952103544
11,-43.167399999500006,-23.045258333,14.395,183.89000000000001,269.6762521514524
11,-43.16775,-23.052333335,14.45,184.25,38.024937855672945
12,-43.13676282076923,-22.851321794615387,0.6615384615384615,88.73846153846154,6.025261572986559
